true_degree,noise_level,seed,selected_degree,c1,c2,coefficients
5,low,1201,3,1.0,0.0,"[-24.075972295966785, -2.124325044602693, -67.73862812907204, 61.40162916240742]"
5,low,1202,2,0.5,0.5,"[-5.382981617455158, 14.650325488818034, -26.382211751614097]"
5,low,1203,1,0.2,0.8,"[13.160144674768329, -13.283228273711659]"
5,low,1204,3,1.0,0.0,"[-53.2395818029926, 51.327885707414055, -99.61429423504336, 67.75281221648764]"
5,low,1205,2,0.0,1.0,"[-4.602435530065891, 12.393687224281226, -22.275350909586408]"
5,low,1206,2,0.42857142857142855,0.5714285714285714,"[5.61978453577203, 0.522294838912618, 12.882280252121124]"
5,low,1207,2,0.42857142857142855,0.5714285714285714,"[-3.9098541603451435, 6.391512461709541, 8.18528190636555]"
5,low,1208,5,0.8,0.2,"[8.668908060458929, -31.86143388946334, 235.77891413250225, -615.0498128846632, 677.6865423768797, -279.492251758643]"
5,low,1209,2,0.3333333333333333,0.6666666666666666,"[4.3162567995115735, 5.919065656006423, -23.675441625099655]"
5,low,1210,2,0.3333333333333333,0.6666666666666666,"[2.940976100508289, 5.481137882026505, -19.796974952223596]"
5,low,1211,2,0.5714285714285714,0.42857142857142855,"[1.8954268659983529, 13.14864856556525, -25.50048045444387]"
5,low,1212,2,0.2,0.8,"[2.7786763118130744, 0.28355919200163787, -13.426691112263462]"
5,low,1213,3,0.5714285714285714,0.42857142857142855,"[2.659529368108743, 0.31746888496898945, -5.0193327006437904, 19.618746770041714]"
5,low,1214,1,0.5,0.5,"[4.744650849779376, -16.806371137441396]"
5,low,1215,3,0.2,0.8,"[8.15300227500774, 5.671398019603177, 37.0536802740135, -36.814877442073545]"
5,low,1216,2,1.0,0.0,"[24.816316455502268, -17.35298255780945, 27.448173597278572]"
5,low,1217,3,0.6666666666666666,0.3333333333333333,"[15.276193356992833, 15.982032143807409, -145.83754401292234, 115.63421219711144]"
5,low,1218,3,0.5714285714285714,0.42857142857142855,"[-4.18865718216745, 16.3631547920489, -36.72139770365595, 39.66696327464432]"
5,low,1219,2,0.2,0.8,"[-7.511142282431898, -7.679985963817059, -6.796082999823279]"
5,low,1220,2,0.0,1.0,"[-3.629095593463993, 5.040299513916002, -16.79683593085244]"
5,low,1221,3,0.0,1.0,"[-6.7630808734994226, -1.2253738326512107, -48.00251558296592, 41.60673878323317]"
5,low,1222,3,0.3333333333333333,0.6666666666666666,"[-4.534749312527261, 9.759900893597878, -17.097711014716246, 20.799513757057827]"
5,low,1223,2,0.0,1.0,"[15.043248297220504, -17.284774608238564, 28.731955712619797]"
5,low,1224,3,0.3333333333333333,0.6666666666666666,"[10.960508699883347, -10.656525120047288, 21.88468086475746, -24.268967817527393]"
5,low,1225,3,0.2,0.8,"[20.316086400413372, 15.631957096799987, 134.18048313902042, -153.17712200692588]"
5,low,1226,2,0.5714285714285714,0.42857142857142855,"[14.82990348669399, -26.703742052912144, 37.092544172277236]"
5,low,1227,1,0.0,1.0,"[-6.22730761105353, 12.412651374011519]"
5,low,1228,3,0.42857142857142855,0.5714285714285714,"[-11.51648123399196, 4.930809331927588, 68.52740658697863, -70.1237475098525]"
5,low,1229,1,0.2,0.8,"[-4.902702529109112, -16.692423274585753]"
5,low,1230,3,1.0,0.0,"[-3.841475728100594, -1.9947035913920679, 28.666398028437083, -44.19137942848621]"
5,low,1231,3,0.2,0.8,"[13.333164265763541, 1.8444208020990738, 49.56107599519559, -41.682892666183434]"
