dataset_id,generation_type,seed,imse,imae,maxerr,n_samples
0,deterministic,1000,0.0188397929407283,0.0977762603717209,0.3229827163715124,30
1,deterministic,1001,0.0251794968574402,0.1032807323733178,0.3537763479688927,30
2,deterministic,1002,0.0607449814710238,0.1552748261202772,0.5355828356993921,30
3,deterministic,1003,0.0422886119925715,0.1157795435452622,0.0922557355579187,30
4,deterministic,1004,0.0272125235854113,0.1099449899208344,0.385258105399171,30
5,deterministic,1005,0.0840513418051842,0.1874159040326924,0.5932921316999313,30
6,deterministic,1006,0.0471288709972163,0.1405625407912194,0.4831363740959555,30
7,deterministic,1007,0.0497568470894823,0.1934867838401887,0.1985587972280744,30
8,deterministic,1008,0.0265115899083058,0.1018592632031916,0.3889760712939574,30
9,deterministic,1009,0.2380227583037936,0.3306006489954961,0.8547446167666242,30
10,deterministic,1010,0.0442435057169652,0.1177365303952143,0.0910532984414995,30
11,deterministic,1011,27.069264161312383,2.190709500137323,22.23048293266751,30
12,deterministic,1012,0.0834058557383722,0.1484089243949571,0.7409581467698398,30
13,deterministic,1013,0.0105942273686183,0.0804676580043207,0.1533084374850144,30
14,deterministic,1014,0.0511933147079135,0.1390939843357478,0.5059606861175534,30
15,deterministic,1015,0.0310660387542587,0.1071255524691574,0.4221604512463033,30
16,deterministic,1016,0.0264845484798379,0.115438539690586,0.3664258323003189,30
17,deterministic,1017,0.0214941996172485,0.09395624167542,0.3342867889794729,30
18,deterministic,1018,0.0756432961736648,0.1765263032250438,0.5727342469927783,30
19,deterministic,1019,0.0625433251158064,0.2089663570429063,0.1513132074969903,30
20,deterministic,1020,0.0247946019162426,0.0987974752183093,0.370151872545883,30
21,deterministic,1021,0.1828259849294194,0.2989101019710784,0.753481627409641,30
22,deterministic,1022,0.0701086146461472,0.1691110347959776,0.5587294547368762,30
23,deterministic,1023,0.2480638083706953,0.3404609789474117,0.8686562396033861,30
24,deterministic,1024,0.2027589600604583,0.3120367058958322,0.790187676400659,30
25,deterministic,1025,0.0972572468790526,0.177210767340658,1.1596650033872966,30
26,deterministic,1026,0.1334534353624152,0.1757067565802529,0.2116161930960309,30
27,deterministic,1027,0.0298055413621543,0.1175677885770894,0.3901389524958825,30
28,deterministic,1028,27.19206155264761,2.1956168772093645,22.28260322276496,30
29,deterministic,1029,0.0320152096097597,0.1155198006184897,0.4238482371744108,30
30,deterministic,1030,0.0565750530274239,0.2024468147977813,0.1874404200122317,30
31,deterministic,1031,0.0416335174437989,0.1162021997451137,0.7970714446354887,30
32,deterministic,1032,0.0504251273540265,0.1381759893031432,0.5022863226644394,30
33,deterministic,1033,0.0281972319579595,0.1127654038162646,0.366183815963677,30
34,deterministic,1034,0.0677666298782942,0.1666577908182769,0.5506212687124163,30
35,deterministic,1035,0.0126461712632014,0.0861143812470017,0.1335699252170603,30
36,deterministic,1036,0.028013755535853,0.1045224567139173,0.4010488631394469,30
37,deterministic,1037,0.031332598373362,0.1070626517873554,0.4244154882176447,30
38,deterministic,1038,0.0719163748349012,0.2182504578266448,0.1453266051852932,30
39,deterministic,1039,0.0609087556144268,0.2072060011193027,0.1487862884412871,30
40,deterministic,1040,2.091813534799621,0.6279813288421718,5.660905201647502,30
41,deterministic,1041,0.074932650992509,0.2217382774658195,0.4842171881672699,30
